Rank,Team,Rating,Month,Year
1,England,135,0,1981
2,West Indies,125,0,1981
3,Australia,111,0,1981
4,India,92,0,1981
5,New Zealand,88,0,1981
6,Pakistan,73,0,1981
1,England,135,1,1981
2,West Indies,125,1,1981
3,Australia,113,1,1981
4,New Zealand,101,1,1981
5,India,76,1,1981
6,Pakistan,73,1,1981
1,West Indies,133,2,1981
2,England,129,2,1981
3,Australia,113,2,1981
4,New Zealand,102,2,1981
5,Pakistan,73,2,1981
6,India,72,2,1981
1,West Indies,133,3,1981
2,England,120,3,1981
3,Australia,119,3,1981
4,New Zealand,102,3,1981
5,India,75,3,1981
6,Pakistan,68,3,1981
1,West Indies,134,4,1981
2,England,120,4,1981
3,Australia,119,4,1981
4,New Zealand,102,4,1981
5,India,75,4,1981
6,Pakistan,65,4,1981
1,England,121,5,1981
2,West Indies,118,5,1981
3,Australia,118,5,1981
4,Pakistan,105,5,1981
5,New Zealand,102,5,1981
6,India,74,5,1981
1,West Indies,125,0,1982
2,England,113,0,1982
3,Pakistan,111,0,1982
4,Australia,111,0,1982
5,New Zealand,102,0,1982
6,India,83,0,1982
1,West Indies,131,1,1982
2,Australia,110,1,1982
3,New Zealand,108,1,1982
4,England,106,1,1982
5,Pakistan,101,1,1982
6,India,90,1,1982
1,West Indies,131,2,1982
2,Australia,113,2,1982
3,Pakistan,105,2,1982
4,England,102,2,1982
5,New Zealand,101,2,1982
6,India,90,2,1982
1,West Indies,131,3,1982
2,Australia,113,3,1982
3,England,104,3,1982
4,Pakistan,103,3,1982
5,New Zealand,101,3,1982
6,India,87,3,1982
1,West Indies,131,4,1982
2,Australia,113,4,1982
3,England,109,4,1982
4,New Zealand,101,4,1982
5,Pakistan,100,4,1982
6,India,85,4,1982
1,West Indies,133,5,1982
2,Australia,111,5,1982
3,England,105,5,1982
4,Pakistan,99,5,1982
5,New Zealand,98,5,1982
6,India,86,5,1982
1,West Indies,133,6,1982
2,Australia,111,6,1982
3,England,105,6,1982
4,Pakistan,99,6,1982
5,New Zealand,98,6,1982
6,India,93,6,1982
1,West Indies,133,7,1982
2,Pakistan,108,7,1982
3,Australia,105,7,1982
4,England,105,7,1982
5,India,99,7,1982
6,New Zealand,98,7,1982
7,Sri Lanka,68,7,1982
1,West Indies,133,8,1982
2,Pakistan,111,8,1982
3,Australia,105,8,1982
4,England,105,8,1982
5,New Zealand,98,8,1982
6,India,96,8,1982
7,Sri Lanka,68,8,1982
1,West Indies,133,0,1983
2,Pakistan,109,0,1983
3,Australia,107,0,1983
4,England,105,0,1983
5,India,98,0,1983
6,New Zealand,93,0,1983
7,Sri Lanka,68,0,1983
1,West Indies,133,1,1983
2,Pakistan,111,1,1983
3,New Zealand,110,1,1983
4,Australia,101,1,1983
5,England,99,1,1983
6,India,95,1,1983
7,Sri Lanka,68,1,1983
1,West Indies,133,2,1983
2,Pakistan,111,2,1983
3,New Zealand,108,2,1983
4,Australia,107,2,1983
5,India,95,2,1983
6,England,92,2,1983
7,Sri Lanka,67,2,1983
1,West Indies,129,3,1983
2,Pakistan,111,3,1983
3,New Zealand,110,3,1983
4,Australia,105,3,1983
5,India,99,3,1983
6,England,92,3,1983
7,Sri Lanka,64,3,1983
1,West Indies,129,4,1983
2,Pakistan,111,4,1983
3,New Zealand,108,4,1983
4,Australia,100,4,1983
5,India,99,4,1983
6,England,95,4,1983
7,Sri Lanka,80,4,1983
1,West Indies,122,5,1983
2,India,114,5,1983
3,New Zealand,109,5,1983
4,Pakistan,108,5,1983
5,England,98,5,1983
6,Australia,94,5,1983
7,Sri Lanka,77,5,1983
1,West Indies,122,6,1983
2,India,117,6,1983
3,New Zealand,109,6,1983
4,Pakistan,105,6,1983
5,England,98,6,1983
6,Australia,94,6,1983
7,Sri Lanka,77,6,1983
1,West Indies,122,7,1983
2,India,120,7,1983
3,New Zealand,109,7,1983
4,Pakistan,103,7,1983
5,England,98,7,1983
6,Australia,94,7,1983
7,Sri Lanka,77,7,1983
1,West Indies,130,8,1983
2,India,114,8,1983
3,New Zealand,109,8,1983
4,Pakistan,103,8,1983
5,England,98,8,1983
6,Australia,94,8,1983
7,Sri Lanka,77,8,1983
1,West Indies,132,9,1983
2,India,112,9,1983
3,New Zealand,109,9,1983
4,Pakistan,103,9,1983
5,England,98,9,1983
6,Australia,94,9,1983
7,Sri Lanka,77,9,1983
1,West Indies,137,0,1984
2,India,109,0,1984
3,New Zealand,109,0,1984
4,Pakistan,103,0,1984
5,England,98,0,1984
6,Australia,94,0,1984
7,Sri Lanka,77,0,1984
1,West Indies,137,1,1984
2,India,109,1,1984
3,New Zealand,109,1,1984
4,Australia,101,1,1984
5,England,98,1,1984
6,Pakistan,94,1,1984
7,Sri Lanka,77,1,1984
1,West Indies,134,2,1984
2,India,109,2,1984
3,New Zealand,106,2,1984
4,Australia,103,2,1984
5,England,102,2,1984
6,Pakistan,94,2,1984
7,Sri Lanka,75,2,1984
1,West Indies,132,3,1984
2,India,109,3,1984
3,Australia,105,3,1984
4,New Zealand,104,3,1984
5,England,101,3,1984
6,Pakistan,94,3,1984
7,Sri Lanka,79,3,1984
1,West Indies,134,4,1984
2,India,112,4,1984
3,Australia,104,4,1984
4,New Zealand,104,4,1984
5,England,100,4,1984
6,Pakistan,91,4,1984
7,Sri Lanka,82,4,1984
1,West Indies,131,5,1984
2,India,112,5,1984
3,Australia,104,5,1984
4,New Zealand,104,5,1984
5,England,104,5,1984
6,Pakistan,91,5,1984
7,Sri Lanka,82,5,1984
1,West Indies,133,6,1984
2,India,113,6,1984
3,Australia,105,6,1984
4,England,104,6,1984
5,New Zealand,103,6,1984
6,Pakistan,86,6,1984
7,Sri Lanka,82,6,1984
1,West Indies,133,7,1984
2,India,108,7,1984
3,Australia,108,7,1984
4,England,104,7,1984
5,New Zealand,103,7,1984
6,Pakistan,86,7,1984
7,Sri Lanka,82,7,1984
1,West Indies,133,8,1984
2,Australia,111,8,1984
3,England,104,8,1984
4,India,104,8,1984
5,New Zealand,103,8,1984
6,Pakistan,86,8,1984
7,Sri Lanka,82,8,1984
1,West Indies,133,9,1984
2,Australia,113,9,1984
3,England,104,9,1984
4,New Zealand,98,9,1984
5,India,97,9,1984
6,Pakistan,91,9,1984
7,Sri Lanka,90,9,1984
1,West Indies,133,10,1984
2,Australia,113,10,1984
3,England,104,10,1984
4,New Zealand,97,10,1984
5,India,97,10,1984
6,Pakistan,94,10,1984
7,Sri Lanka,86,10,1984
1,West Indies,134,0,1985
2,Australia,112,0,1985
3,England,110,0,1985
4,Pakistan,97,0,1985
5,New Zealand,94,0,1985
6,India,92,0,1985
7,Sri Lanka,86,0,1985
1,West Indies,140,1,1985
2,England,110,1,1985
3,Australia,108,1,1985
4,New Zealand,99,1,1985
5,Pakistan,92,1,1985
6,India,92,1,1985
7,Sri Lanka,82,1,1985
1,West Indies,139,2,1985
2,Australia,109,2,1985
3,New Zealand,102,2,1985
4,England,101,2,1985
5,India,97,2,1985
6,Pakistan,94,2,1985
7,Sri Lanka,79,2,1985
1,West Indies,138,3,1985
2,India,107,3,1985
3,Australia,107,3,1985
4,New Zealand,98,3,1985
5,Pakistan,96,3,1985
6,England,96,3,1985
7,Sri Lanka,79,3,1985
1,West Indies,138,4,1985
2,Australia,108,4,1985
3,India,107,4,1985
4,New Zealand,97,4,1985
5,Pakistan,96,4,1985
6,England,94,4,1985
7,Sri Lanka,79,4,1985
1,West Indies,138,5,1985
2,Australia,109,5,1985
3,India,107,5,1985
4,New Zealand,97,5,1985
5,Pakistan,96,5,1985
6,England,93,5,1985
7,Sri Lanka,79,5,1985
1,West Indies,141,6,1985
2,Australia,111,6,1985
3,India,105,6,1985
4,Pakistan,95,6,1985
5,England,94,6,1985
6,New Zealand,93,6,1985
7,Sri Lanka,80,6,1985
1,West Indies,141,7,1985
2,Australia,111,7,1985
3,India,102,7,1985
4,Pakistan,95,7,1985
5,England,94,7,1985
6,New Zealand,93,7,1985
7,Sri Lanka,84,7,1985
1,West Indies,141,8,1985
2,Australia,111,8,1985
3,India,102,8,1985
4,Pakistan,98,8,1985
5,England,94,8,1985
6,New Zealand,93,8,1985
7,Sri Lanka,81,8,1985
1,West Indies,141,9,1985
2,Australia,111,9,1985
3,Pakistan,103,9,1985
4,India,102,9,1985
5,England,94,9,1985
6,New Zealand,93,9,1985
7,Sri Lanka,76,9,1985
1,West Indies,139,10,1985
2,Australia,111,10,1985
3,Pakistan,107,10,1985
4,India,98,10,1985
5,England,94,10,1985
6,New Zealand,93,10,1985
7,Sri Lanka,76,10,1985
1,West Indies,137,0,1986
2,Australia,111,0,1986
3,Pakistan,109,0,1986
4,India,101,0,1986
5,England,94,0,1986
6,New Zealand,90,0,1986
7,Sri Lanka,76,0,1986
1,West Indies,137,1,1986
2,Australia,111,1,1986
3,Pakistan,109,1,1986
4,India,100,1,1986
5,England,94,1,1986
6,New Zealand,91,1,1986
7,Sri Lanka,76,1,1986
1,West Indies,138,2,1986
2,Australia,114,2,1986
3,Pakistan,110,2,1986
4,India,97,2,1986
5,England,93,2,1986
6,New Zealand,91,2,1986
7,Sri Lanka,75,2,1986
1,West Indies,136,3,1986
2,Pakistan,111,3,1986
3,Australia,111,3,1986
4,England,98,3,1986
5,India,97,3,1986
6,New Zealand,95,3,1986
7,Sri Lanka,72,3,1986
1,West Indies,136,4,1986
2,Pakistan,113,4,1986
3,Australia,110,4,1986
4,India,100,4,1986
5,England,95,4,1986
6,New Zealand,91,4,1986
7,Sri Lanka,75,4,1986
1,West Indies,136,5,1986
2,Pakistan,113,5,1986
3,Australia,110,5,1986
4,India,98,5,1986
5,England,95,5,1986
6,New Zealand,93,5,1986
7,Sri Lanka,75,5,1986
1,West Indies,134,6,1986
2,Pakistan,120,6,1986
3,Australia,109,6,1986
4,India,97,6,1986
5,England,96,6,1986
6,New Zealand,91,6,1986
7,Sri Lanka,73,6,1986
1,West Indies,134,7,1986
2,Pakistan,120,7,1986
3,Australia,106,7,1986
4,India,100,7,1986
5,England,96,7,1986
6,New Zealand,91,7,1986
7,Sri Lanka,73,7,1986
1,West Indies,134,8,1986
2,Pakistan,120,8,1986
3,Australia,105,8,1986
4,India,100,8,1986
5,England,96,8,1986
6,New Zealand,91,8,1986
7,Sri Lanka,73,8,1986
1,West Indies,139,9,1986
2,Pakistan,117,9,1986
3,Australia,105,9,1986
4,India,101,9,1986
5,England,96,9,1986
6,New Zealand,91,9,1986
7,Sri Lanka,73,9,1986
1,West Indies,140,10,1986
2,Pakistan,117,10,1986
3,Australia,105,10,1986
4,India,101,10,1986
5,England,96,10,1986
6,New Zealand,91,10,1986
7,Sri Lanka,70,10,1986
1,West Indies,137,0,1987
2,Pakistan,121,0,1987
3,Australia,103,0,1987
4,England,101,0,1987
5,India,97,0,1987
6,New Zealand,91,0,1987
7,Sri Lanka,75,0,1987
1,West Indies,130,1,1987
2,Pakistan,119,1,1987
3,England,114,1,1987
4,Australia,107,1,1987
5,India,99,1,1987
6,New Zealand,91,1,1987
7,Sri Lanka,69,1,1987
1,West Indies,126,2,1987
2,England,121,2,1987
3,Pakistan,120,2,1987
4,Australia,107,2,1987
5,India,98,2,1987
6,New Zealand,91,2,1987
7,Sri Lanka,69,2,1987
1,West Indies,127,3,1987
2,Pakistan,120,3,1987
3,England,118,3,1987
4,Australia,107,3,1987
5,India,100,3,1987
6,New Zealand,89,3,1987
7,Sri Lanka,69,3,1987
1,West Indies,127,4,1987
2,England,123,4,1987
3,Pakistan,120,4,1987
4,Australia,104,4,1987
5,India,100,4,1987
6,New Zealand,89,4,1987
7,Sri Lanka,69,4,1987
1,England,130,5,1987
2,West Indies,123,5,1987
3,Pakistan,121,5,1987
4,Australia,102,5,1987
5,India,100,5,1987
6,New Zealand,87,5,1987
7,Sri Lanka,67,5,1987
1,England,130,6,1987
2,West Indies,123,6,1987
3,Pakistan,122,6,1987
4,Australia,102,6,1987
5,India,100,6,1987
6,New Zealand,87,6,1987
7,Sri Lanka,66,6,1987
1,England,130,7,1987
2,Pakistan,124,7,1987
3,West Indies,120,7,1987
4,Australia,107,7,1987
5,India,103,7,1987
6,New Zealand,76,7,1987
7,Sri Lanka,62,7,1987
1,England,133,8,1987
2,West Indies,121,8,1987
3,Pakistan,120,8,1987
4,Australia,110,8,1987
5,India,101,8,1987
6,New Zealand,76,8,1987
7,Sri Lanka,62,8,1987
1,England,133,0,1988
2,Pakistan,120,0,1988
3,West Indies,120,0,1988
4,Australia,110,0,1988
5,India,103,0,1988
6,New Zealand,76,0,1988
7,Sri Lanka,62,0,1988
1,England,130,1,1988
2,West Indies,124,1,1988
3,Pakistan,120,1,1988
4,Australia,113,1,1988
5,India,98,1,1988
6,New Zealand,77,1,1988
7,Sri Lanka,59,1,1988
1,England,130,2,1988
2,West Indies,124,2,1988
3,Pakistan,120,2,1988
4,Australia,113,2,1988
5,India,98,2,1988
6,New Zealand,77,2,1988
7,Sri Lanka,59,2,1988
1,West Indies,130,3,1988
2,England,125,3,1988
3,Pakistan,114,3,1988
4,Australia,113,3,1988
5,India,100,3,1988
6,New Zealand,83,3,1988
7,Sri Lanka,57,3,1988
1,West Indies,129,4,1988
2,England,127,4,1988
3,Pakistan,114,4,1988
4,Australia,113,4,1988
5,India,100,4,1988
6,New Zealand,83,4,1988
7,Sri Lanka,57,4,1988
1,England,131,5,1988
2,West Indies,127,5,1988
3,Australia,116,5,1988
4,Pakistan,110,5,1988
5,India,102,5,1988
6,New Zealand,81,5,1988
7,Sri Lanka,54,5,1988
1,England,132,6,1988
2,West Indies,127,6,1988
3,Australia,116,6,1988
4,Pakistan,110,6,1988
5,India,102,6,1988
6,New Zealand,81,6,1988
7,Sri Lanka,53,6,1988
1,England,132,7,1988
2,West Indies,127,7,1988
3,Australia,113,7,1988
4,Pakistan,113,7,1988
5,India,102,7,1988
6,New Zealand,81,7,1988
7,Sri Lanka,53,7,1988
1,England,132,8,1988
2,West Indies,124,8,1988
3,Australia,113,8,1988
4,Pakistan,109,8,1988
5,India,101,8,1988
6,New Zealand,81,8,1988
7,Sri Lanka,63,8,1988
1,England,132,9,1988
2,West Indies,125,9,1988
3,Australia,113,9,1988
4,Pakistan,108,9,1988
5,India,101,9,1988
6,New Zealand,81,9,1988
7,Sri Lanka,63,9,1988
1,England,132,0,1989
2,West Indies,130,0,1989
3,Australia,112,0,1989
4,India,105,0,1989
5,Pakistan,104,0,1989
6,New Zealand,75,0,1989
7,Sri Lanka,63,0,1989
1,England,132,1,1989
2,West Indies,125,1,1989
3,Australia,117,1,1989
4,India,105,1,1989
5,Pakistan,103,1,1989
6,New Zealand,79,1,1989
7,Sri Lanka,63,1,1989
1,England,132,2,1989
2,West Indies,125,2,1989
3,Australia,117,2,1989
4,India,105,2,1989
5,Pakistan,101,2,1989
6,New Zealand,83,2,1989
7,Sri Lanka,63,2,1989
1,England,134,3,1989
2,West Indies,128,3,1989
3,Australia,116,3,1989
4,India,101,3,1989
5,Pakistan,99,3,1989
6,New Zealand,87,3,1989
7,Sri Lanka,62,3,1989
1,West Indies,129,4,1989
2,England,127,4,1989
3,Australia,123,4,1989
4,India,100,4,1989
5,Pakistan,93,4,1989
6,New Zealand,88,4,1989
7,Sri Lanka,63,4,1989
1,West Indies,130,5,1989
2,England,127,5,1989
3,Australia,123,5,1989
4,India,99,5,1989
5,Pakistan,93,5,1989
6,New Zealand,88,5,1989
7,Sri Lanka,63,5,1989
1,West Indies,119,6,1989
2,England,119,6,1989
3,Australia,116,6,1989
4,Pakistan,112,6,1989
5,India,101,6,1989
6,New Zealand,88,6,1989
7,Sri Lanka,67,6,1989
1,West Indies,119,7,1989
2,England,119,7,1989
3,Australia,116,7,1989
4,Pakistan,113,7,1989
5,India,99,7,1989
6,New Zealand,88,7,1989
7,Sri Lanka,67,7,1989
1,Australia,119,0,1990
2,West Indies,119,0,1990
3,England,119,0,1990
4,Pakistan,110,0,1990
5,India,98,0,1990
6,New Zealand,88,0,1990
7,Sri Lanka,71,0,1990
1,Australia,120,1,1990
2,West Indies,119,1,1990
3,England,119,1,1990
4,Pakistan,111,1,1990
5,India,98,1,1990
6,New Zealand,88,1,1990
7,Sri Lanka,70,1,1990
1,Australia,120,2,1990
2,West Indies,119,2,1990
3,England,119,2,1990
4,Pakistan,111,2,1990
5,India,96,2,1990
6,New Zealand,92,2,1990
7,Sri Lanka,68,2,1990
1,West Indies,124,3,1990
2,Australia,123,3,1990
3,Pakistan,111,3,1990
4,England,109,3,1990
5,India,96,3,1990
6,New Zealand,86,3,1990
7,Sri Lanka,68,3,1990
1,Australia,124,4,1990
2,West Indies,124,4,1990
3,Pakistan,112,4,1990
4,England,109,4,1990
5,India,92,4,1990
6,New Zealand,85,4,1990
7,Sri Lanka,71,4,1990
1,West Indies,124,5,1990
2,Australia,122,5,1990
3,Pakistan,114,5,1990
4,England,104,5,1990
5,India,94,5,1990
6,New Zealand,87,5,1990
7,Sri Lanka,71,5,1990
1,Australia,122,6,1990
2,West Indies,121,6,1990
3,Pakistan,117,6,1990
4,India,95,6,1990
5,England,89,6,1990
6,New Zealand,88,6,1990
7,Sri Lanka,76,6,1990
1,Australia,122,7,1990
2,West Indies,121,7,1990
3,Pakistan,118,7,1990
4,India,95,7,1990
5,England,89,7,1990
6,New Zealand,86,7,1990
7,Sri Lanka,76,7,1990
1,Pakistan,124,8,1990
2,Australia,122,8,1990
3,West Indies,114,8,1990
4,India,95,8,1990
5,New Zealand,86,8,1990
6,England,84,8,1990
7,Sri Lanka,76,8,1990
1,Pakistan,122,0,1991
2,Australia,121,0,1991
3,West Indies,114,0,1991
4,India,91,0,1991
5,New Zealand,87,0,1991
6,England,85,0,1991
7,Sri Lanka,85,0,1991
1,Australia,123,1,1991
2,Pakistan,122,1,1991
3,West Indies,114,1,1991
4,India,93,1,1991
5,New Zealand,91,1,1991
6,England,84,1,1991
7,Sri Lanka,77,1,1991
1,Australia,125,2,1991
2,Pakistan,122,2,1991
3,West Indies,110,2,1991
4,India,93,2,1991
5,New Zealand,92,2,1991
6,England,82,2,1991
7,Sri Lanka,77,2,1991
1,Australia,126,3,1991
2,Pakistan,122,3,1991
3,West Indies,107,3,1991
4,India,93,3,1991
5,New Zealand,92,3,1991
6,England,86,3,1991
7,Sri Lanka,77,3,1991
1,Pakistan,131,4,1991
2,Australia,127,4,1991
3,New Zealand,92,4,1991
4,India,91,4,1991
5,West Indies,90,4,1991
6,England,90,4,1991
7,Sri Lanka,77,4,1991
1,Australia,127,5,1991
2,Pakistan,125,5,1991
3,West Indies,97,5,1991
4,New Zealand,92,5,1991
5,India,91,5,1991
6,England,90,5,1991
7,Sri Lanka,77,5,1991
1,Australia,127,6,1991
2,Pakistan,125,6,1991
3,India,104,6,1991
4,New Zealand,92,6,1991
5,England,90,6,1991
6,West Indies,89,6,1991
7,Sri Lanka,77,6,1991
8,South Africa,51,6,1991
1,Australia,127,7,1991
2,Pakistan,116,7,1991
3,India,100,7,1991
4,West Indies,99,7,1991
5,New Zealand,92,7,1991
6,England,90,7,1991
7,Sri Lanka,77,7,1991
8,South Africa,76,7,1991
1,Australia,128,0,1992
2,Pakistan,116,0,1992
3,India,103,0,1992
4,West Indies,95,0,1992
5,New Zealand,92,0,1992
6,England,90,0,1992
7,Sri Lanka,76,0,1992
8,South Africa,76,0,1992
1,Australia,127,1,1992
2,Pakistan,114,1,1992
3,India,100,1,1992
4,West Indies,99,1,1992
5,England,97,1,1992
6,New Zealand,86,1,1992
7,Sri Lanka,79,1,1992
8,South Africa,76,1,1992
1,Australia,122,2,1992
2,Pakistan,112,2,1992
3,England,104,2,1992
4,West Indies,100,2,1992
5,India,97,2,1992
6,New Zealand,93,2,1992
7,South Africa,87,2,1992
8,Sri Lanka,77,2,1992
1,Australia,119,3,1992
2,Pakistan,114,3,1992
3,England,108,3,1992
4,West Indies,99,3,1992
5,New Zealand,98,3,1992
6,India,94,3,1992
7,South Africa,90,3,1992
8,Sri Lanka,76,3,1992
1,Australia,119,4,1992
2,Pakistan,112,4,1992
3,England,110,4,1992
4,West Indies,101,4,1992
5,New Zealand,98,4,1992
6,India,94,4,1992
7,South Africa,84,4,1992
8,Sri Lanka,76,4,1992
1,England,120,5,1992
2,Australia,117,5,1992
3,Pakistan,104,5,1992
4,West Indies,100,5,1992
5,New Zealand,100,5,1992
6,India,95,5,1992
7,South Africa,84,5,1992
8,Sri Lanka,76,5,1992
1,England,120,6,1992
2,Australia,107,6,1992
3,Pakistan,104,6,1992
4,West Indies,100,6,1992
5,New Zealand,100,6,1992
6,India,95,6,1992
7,Sri Lanka,90,6,1992
8,South Africa,84,6,1992
1,England,120,7,1992
2,Australia,109,7,1992
3,Pakistan,104,7,1992
4,West Indies,100,7,1992
5,New Zealand,100,7,1992
6,India,97,7,1992
7,Sri Lanka,88,7,1992
8,South Africa,84,7,1992
1,England,120,8,1992
2,Australia,109,8,1992
3,Pakistan,104,8,1992
4,New Zealand,101,8,1992
5,West Indies,100,8,1992
6,India,97,8,1992
7,Sri Lanka,88,8,1992
8,South Africa,84,8,1992
1,England,120,9,1992
2,Australia,109,9,1992
3,Pakistan,106,9,1992
4,New Zealand,101,9,1992
5,West Indies,98,9,1992
6,India,97,9,1992
7,Sri Lanka,88,9,1992
8,South Africa,84,9,1992
1,England,120,0,1993
2,Australia,112,0,1993
3,West Indies,103,0,1993
4,New Zealand,98,0,1993
5,South Africa,97,0,1993
6,Pakistan,96,0,1993
7,Sri Lanka,96,0,1993
8,India,90,0,1993
1,England,117,1,1993
2,West Indies,109,1,1993
3,Australia,108,1,1993
4,New Zealand,98,1,1993
5,South Africa,97,1,1993
6,Sri Lanka,96,1,1993
7,Pakistan,94,1,1993
8,India,92,1,1993
1,England,119,2,1993
2,West Indies,111,2,1993
3,Australia,108,2,1993
4,New Zealand,98,2,1993
5,Pakistan,97,2,1993
6,South Africa,94,2,1993
7,India,91,2,1993
8,Sri Lanka,91,2,1993
1,West Indies,109,3,1993
2,Australia,108,3,1993
3,England,107,3,1993
4,Pakistan,98,3,1993
5,New Zealand,98,3,1993
6,Sri Lanka,97,3,1993
7,India,96,3,1993
8,South Africa,94,3,1993
9,Zimbabwe,27,3,1993
1,Australia,109,4,1993
2,West Indies,109,4,1993
3,England,105,4,1993
4,Pakistan,98,4,1993
5,New Zealand,98,4,1993
6,Sri Lanka,97,4,1993
7,India,96,4,1993
