Rank,Team,Rating,Month,Year
6,England,99,1,2001
7,New Zealand,93,1,2001
8,West Indies,90,1,2001
9,Zimbabwe,80,1,2001
10,Kenya,31,1,2001
11,Bangladesh,2,1,2001
1,Australia,128,2,2001
2,South Africa,124,2,2001
3,Sri Lanka,110,2,2001
4,Pakistan,107,2,2001
5,India,101,2,2001
6,England,97,2,2001
7,New Zealand,96,2,2001
8,West Indies,89,2,2001
9,Zimbabwe,79,2,2001
10,Kenya,31,2,2001
11,Bangladesh,2,2,2001
1,Australia,126,3,2001
2,South Africa,124,3,2001
3,Sri Lanka,111,3,2001
4,Pakistan,107,3,2001
5,India,103,3,2001
6,New Zealand,96,3,2001
7,England,94,3,2001
8,West Indies,89,3,2001
9,Zimbabwe,79,3,2001
10,Kenya,31,3,2001
11,Bangladesh,2,3,2001
1,Australia,127,4,2001
2,South Africa,122,4,2001
3,Sri Lanka,110,4,2001
4,Pakistan,109,4,2001
5,India,102,4,2001
6,New Zealand,95,4,2001
7,England,94,4,2001
8,West Indies,91,4,2001
9,Zimbabwe,80,4,2001
10,Kenya,31,4,2001
11,Bangladesh,0,4,2001
1,Australia,127,5,2001
2,South Africa,122,5,2001
3,Sri Lanka,110,5,2001
4,Pakistan,110,5,2001
5,India,102,5,2001
6,New Zealand,95,5,2001
7,England,93,5,2001
8,West Indies,91,5,2001
9,Zimbabwe,80,5,2001
10,Kenya,31,5,2001
11,Bangladesh,0,5,2001
1,Australia,128,6,2001
2,South Africa,122,6,2001
3,Pakistan,111,6,2001
4,Sri Lanka,110,6,2001
5,India,104,6,2001
6,New Zealand,95,6,2001
7,West Indies,92,6,2001
8,England,89,6,2001
9,Zimbabwe,78,6,2001
10,Kenya,31,6,2001
11,Bangladesh,0,6,2001
1,Australia,128,7,2001
2,South Africa,122,7,2001
3,Pakistan,111,7,2001
4,Sri Lanka,110,7,2001
5,India,103,7,2001
6,New Zealand,95,7,2001
7,West Indies,92,7,2001
8,England,89,7,2001
9,Zimbabwe,78,7,2001
10,Kenya,31,7,2001
11,Bangladesh,0,7,2001
1,Australia,128,8,2001
2,South Africa,122,8,2001
3,Sri Lanka,116,8,2001
4,Pakistan,112,8,2001
5,India,104,8,2001
6,West Indies,92,8,2001
7,New Zealand,92,8,2001
8,England,85,8,2001
9,Zimbabwe,75,8,2001
10,Kenya,17,8,2001
11,Bangladesh,0,8,2001
1,Australia,128,9,2001
2,South Africa,123,9,2001
3,Sri Lanka,116,9,2001
4,Pakistan,112,9,2001
5,India,104,9,2001
6,West Indies,92,9,2001
7,New Zealand,92,9,2001
8,England,88,9,2001
9,Zimbabwe,73,9,2001
10,Kenya,17,9,2001
11,Bangladesh,0,9,2001
1,Australia,128,10,2001
2,South Africa,124,10,2001
3,Sri Lanka,116,10,2001
4,Pakistan,113,10,2001
5,India,102,10,2001
6,England,95,10,2001
7,West Indies,92,10,2001
8,New Zealand,92,10,2001
9,Zimbabwe,69,10,2001
10,Kenya,20,10,2001
11,Bangladesh,0,10,2001
1,Australia,128,11,2001
2,South Africa,124,11,2001
3,Pakistan,115,11,2001
4,Sri Lanka,115,11,2001
5,India,102,11,2001
6,England,95,11,2001
7,West Indies,92,11,2001
8,New Zealand,92,11,2001
9,Zimbabwe,69,11,2001
10,Kenya,20,11,2001
11,Bangladesh,0,11,2001
1,Australia,125,0,2002
2,South Africa,124,0,2002
3,Sri Lanka,115,0,2002
4,Pakistan,115,0,2002
5,India,102,0,2002
6,New Zealand,95,0,2002
7,England,95,0,2002
8,West Indies,91,0,2002
9,Zimbabwe,70,0,2002
10,Kenya,20,0,2002
11,Bangladesh,0,0,2002
1,South Africa,123,1,2002
2,Australia,122,1,2002
3,Pakistan,116,1,2002
4,Sri Lanka,115,1,2002
5,India,102,1,2002
6,New Zealand,99,1,2002
7,England,94,1,2002
8,West Indies,91,1,2002
9,Zimbabwe,70,1,2002
10,Kenya,20,1,2002
11,Bangladesh,0,1,2002
1,Australia,124,2,2002
2,South Africa,123,2,2002
3,Sri Lanka,115,2,2002
4,Pakistan,115,2,2002
5,India,99,2,2002
6,New Zealand,98,2,2002
7,England,95,2,2002
8,West Indies,92,2,2002
9,Zimbabwe,72,2,2002
10,Kenya,20,2,2002
11,Bangladesh,0,2,2002
1,Australia,129,3,2002
2,South Africa,119,3,2002
3,Sri Lanka,115,3,2002
4,Pakistan,115,3,2002
5,India,99,3,2002
6,New Zealand,98,3,2002
7,England,95,3,2002
8,West Indies,92,3,2002
9,Zimbabwe,72,3,2002
10,Kenya,20,3,2002
11,Bangladesh,0,3,2002
1,Australia,128,4,2002
2,South Africa,120,4,2002
3,Pakistan,117,4,2002
4,Sri Lanka,115,4,2002
5,India,100,4,2002
6,New Zealand,96,4,2002
7,England,95,4,2002
8,West Indies,91,4,2002
9,Zimbabwe,72,4,2002
10,Kenya,20,4,2002
11,Bangladesh,0,4,2002
1,Australia,128,5,2002
2,South Africa,120,5,2002
3,Pakistan,117,5,2002
4,Sri Lanka,115,5,2002
5,India,99,5,2002
6,New Zealand,96,5,2002
7,England,95,5,2002
8,West Indies,92,5,2002
9,Zimbabwe,72,5,2002
10,Kenya,20,5,2002
11,Bangladesh,0,5,2002
1,Australia,126,6,2002
2,South Africa,120,6,2002
3,Pakistan,119,6,2002
4,Sri Lanka,111,6,2002
5,India,102,6,2002
6,England,98,6,2002
7,West Indies,94,6,2002
8,New Zealand,94,6,2002
9,Zimbabwe,72,6,2002
10,Kenya,20,6,2002
11,Bangladesh,0,6,2002
1,Australia,125,7,2002
2,Pakistan,124,7,2002
3,South Africa,121,7,2002
4,Sri Lanka,107,7,2002
5,India,104,7,2002
6,England,98,7,2002
7,West Indies,96,7,2002
8,New Zealand,93,7,2002
9,Zimbabwe,70,7,2002
10,Kenya,20,7,2002
11,Bangladesh,0,7,2002
1,Australia,127,8,2002
2,South Africa,119,8,2002
3,Pakistan,118,8,2002
4,Sri Lanka,115,8,2002
5,India,104,8,2002
6,England,98,8,2002
7,West Indies,96,8,2002
8,New Zealand,93,8,2002
9,Zimbabwe,70,8,2002
10,Kenya,17,8,2002
11,Bangladesh,0,8,2002
1,Australia,128,9,2002
2,South Africa,120,9,2002
3,Sri Lanka,117,9,2002
4,Pakistan,115,9,2002
5,India,106,9,2002
6,England,96,9,2002
7,West Indies,94,9,2002
8,New Zealand,91,9,2002
9,Zimbabwe,67,9,2002
10,Kenya,22,9,2002
11,Bangladesh,11,9,2002
1,Australia,128,10,2002
2,South Africa,123,10,2002
3,Pakistan,116,10,2002
4,Sri Lanka,114,10,2002
5,India,103,10,2002
6,West Indies,98,10,2002
7,England,96,10,2002
8,New Zealand,91,10,2002
9,Zimbabwe,66,10,2002
10,Kenya,22,10,2002
11,Bangladesh,11,10,2002
1,Australia,131,11,2002
2,South Africa,126,11,2002
3,Pakistan,114,11,2002
4,Sri Lanka,110,11,2002
5,India,100,11,2002
6,England,100,11,2002
7,West Indies,99,11,2002
8,New Zealand,95,11,2002
9,Zimbabwe,66,11,2002
10,Kenya,20,11,2002
11,Bangladesh,10,11,2002
1,Australia,132,0,2003
2,South Africa,126,0,2003
3,Pakistan,114,0,2003
4,Sri Lanka,110,0,2003
5,India,99,0,2003
6,West Indies,99,0,2003
7,England,98,0,2003
8,New Zealand,97,0,2003
9,Zimbabwe,66,0,2003
10,Kenya,20,0,2003
11,Bangladesh,10,0,2003
1,Australia,134,1,2003
2,South Africa,123,1,2003
3,Pakistan,111,1,2003
4,Sri Lanka,110,1,2003
5,India,100,1,2003
6,New Zealand,99,1,2003
7,West Indies,99,1,2003
8,England,99,1,2003
9,Zimbabwe,66,1,2003
10,Kenya,25,1,2003
11,Bangladesh,8,1,2003
1,Australia,136,2,2003
2,South Africa,123,2,2003
3,Pakistan,110,2,2003
4,Sri Lanka,108,2,2003
5,India,103,2,2003
6,West Indies,99,2,2003
7,New Zealand,98,2,2003
8,England,98,2,2003
9,Zimbabwe,63,2,2003
10,Kenya,30,2,2003
11,Bangladesh,6,2,2003
1,Australia,136,3,2003
2,South Africa,122,3,2003
3,Pakistan,112,3,2003
4,Sri Lanka,106,3,2003
5,India,104,3,2003
6,West Indies,99,3,2003
7,New Zealand,98,3,2003
8,England,98,3,2003
9,Zimbabwe,65,3,2003
10,Kenya,28,3,2003
11,Bangladesh,4,3,2003
1,Australia,134,4,2003
2,South Africa,122,4,2003
3,Pakistan,110,4,2003
4,Sri Lanka,106,4,2003
5,India,104,4,2003
6,West Indies,102,4,2003
7,New Zealand,101,4,2003
8,England,98,4,2003
9,Zimbabwe,65,4,2003
10,Kenya,28,4,2003
11,Bangladesh,4,4,2003
1,Australia,132,5,2003
2,South Africa,121,5,2003
3,Pakistan,108,5,2003
4,Sri Lanka,106,5,2003
5,India,104,5,2003
6,West Indies,103,5,2003
7,New Zealand,101,5,2003
8,England,100,5,2003
9,Zimbabwe,66,5,2003
10,Kenya,28,5,2003
11,Bangladesh,4,5,2003
1,Australia,132,6,2003
2,South Africa,120,6,2003
3,Pakistan,108,6,2003
4,Sri Lanka,106,6,2003
5,India,104,6,2003
6,West Indies,103,6,2003
7,England,103,6,2003
8,New Zealand,101,6,2003
9,Zimbabwe,66,6,2003
10,Kenya,28,6,2003
11,Bangladesh,4,6,2003
1,Australia,135,7,2003
2,South Africa,118,7,2003
3,England,107,7,2003
4,West Indies,106,7,2003
5,New Zealand,106,7,2003
6,Sri Lanka,105,7,2003
7,Pakistan,105,7,2003
8,India,104,7,2003
9,Zimbabwe,63,7,2003
10,Kenya,28,7,2003
11,Bangladesh,1,7,2003
1,Australia,135,8,2003
2,South Africa,118,8,2003
3,England,107,8,2003
4,Pakistan,106,8,2003
5,West Indies,106,8,2003
6,New Zealand,106,8,2003
7,Sri Lanka,105,8,2003
8,India,104,8,2003
9,Zimbabwe,63,8,2003
10,Kenya,28,8,2003
11,Bangladesh,0,8,2003
1,Australia,133,9,2003
2,South Africa,118,9,2003
3,England,107,9,2003
4,India,107,9,2003
5,Pakistan,107,9,2003
6,West Indies,106,9,2003
7,Sri Lanka,105,9,2003
8,New Zealand,105,9,2003
9,Zimbabwe,63,9,2003
10,Kenya,28,9,2003
11,Bangladesh,0,9,2003
1,Australia,136,10,2003
2,South Africa,118,10,2003
3,Pakistan,108,10,2003
4,Sri Lanka,107,10,2003
5,England,106,10,2003
6,India,105,10,2003
7,New Zealand,102,10,2003
8,West Indies,101,10,2003
9,Zimbabwe,68,10,2003
10,Kenya,28,10,2003
11,Bangladesh,0,10,2003
1,Australia,136,11,2003
2,South Africa,118,11,2003
3,Pakistan,111,11,2003
4,Sri Lanka,107,11,2003
5,England,106,11,2003
6,India,105,11,2003
7,West Indies,101,11,2003
8,New Zealand,97,11,2003
9,Zimbabwe,68,11,2003
10,Kenya,28,11,2003
11,Bangladesh,0,11,2003
1,Australia,136,0,2004
2,South Africa,120,0,2004
3,Pakistan,107,0,2004
4,Sri Lanka,107,0,2004
5,India,107,0,2004
6,England,106,0,2004
7,New Zealand,102,0,2004
8,West Indies,99,0,2004
9,Zimbabwe,66,0,2004
10,Kenya,28,0,2004
11,Bangladesh,0,0,2004
1,Australia,135,1,2004
2,South Africa,114,1,2004
3,Sri Lanka,109,1,2004
4,New Zealand,108,1,2004
5,Pakistan,107,1,2004
6,England,106,1,2004
7,India,105,1,2004
8,West Indies,100,1,2004
9,Zimbabwe,66,1,2004
10,Kenya,28,1,2004
11,Bangladesh,0,1,2004
1,Australia,135,2,2004
2,South Africa,113,2,2004
3,Sri Lanka,109,2,2004
4,New Zealand,109,2,2004
5,India,107,2,2004
6,Pakistan,106,2,2004
7,England,106,2,2004
8,West Indies,100,2,2004
9,Zimbabwe,64,2,2004
10,Kenya,28,2,2004
11,Bangladesh,3,2,2004
1,Australia,135,3,2004
2,South Africa,113,3,2004
3,Sri Lanka,110,3,2004
4,New Zealand,109,3,2004
5,England,108,3,2004
6,India,107,3,2004
7,Pakistan,106,3,2004
8,West Indies,99,3,2004
9,Zimbabwe,63,3,2004
10,Kenya,28,3,2004
11,Bangladesh,3,3,2004
1,Australia,136,4,2004
2,South Africa,113,4,2004
3,Sri Lanka,110,4,2004
4,New Zealand,109,4,2004
5,India,107,4,2004
6,Pakistan,106,4,2004
7,England,105,4,2004
8,West Indies,102,4,2004
9,Zimbabwe,62,4,2004
10,Kenya,28,4,2004
11,Bangladesh,2,4,2004
1,Australia,136,5,2004
2,South Africa,113,5,2004
3,Sri Lanka,110,5,2004
4,New Zealand,110,5,2004
5,India,107,5,2004
6,Pakistan,106,5,2004
7,West Indies,103,5,2004
8,England,102,5,2004
9,Zimbabwe,62,5,2004
10,Kenya,28,5,2004
11,Bangladesh,2,5,2004
1,Australia,136,6,2004
2,South Africa,113,6,2004
3,New Zealand,113,6,2004
4,Sri Lanka,112,6,2004
5,Pakistan,107,6,2004
6,India,105,6,2004
7,England,101,6,2004
8,West Indies,101,6,2004
9,Zimbabwe,62,6,2004
10,Kenya,28,6,2004
11,Bangladesh,1,6,2004
1,Australia,136,7,2004
2,Sri Lanka,123,7,2004
3,New Zealand,117,7,2004
4,Pakistan,105,7,2004
5,India,105,7,2004
6,South Africa,102,7,2004
7,West Indies,101,7,2004
8,England,99,7,2004
9,Zimbabwe,61,7,2004
10,Kenya,28,7,2004
11,Bangladesh,0,7,2004
1,Australia,137,8,2004
2,Sri Lanka,121,8,2004
3,New Zealand,116,8,2004
4,West Indies,107,8,2004
5,England,107,8,2004
6,Pakistan,105,8,2004
7,India,102,8,2004
8,South Africa,101,8,2004
9,Zimbabwe,61,8,2004
10,Kenya,26,8,2004
11,Bangladesh,0,8,2004
1,Australia,137,9,2004
2,Sri Lanka,121,9,2004
3,New Zealand,116,9,2004
4,West Indies,107,9,2004
5,England,107,9,2004
6,Pakistan,105,9,2004
7,India,102,9,2004
8,South Africa,101,9,2004
9,Zimbabwe,61,9,2004
10,Kenya,26,9,2004
11,Bangladesh,0,9,2004
1,Australia,137,10,2004
2,Sri Lanka,119,10,2004
3,New Zealand,117,10,2004
4,Pakistan,109,10,2004
5,England,108,10,2004
6,West Indies,107,10,2004
7,South Africa,101,10,2004
8,India,100,10,2004
9,Zimbabwe,59,10,2004
10,Kenya,26,10,2004
11,Bangladesh,0,10,2004
1,Australia,136,11,2004
2,New Zealand,120,11,2004
3,Sri Lanka,117,11,2004
4,England,109,11,2004
5,Pakistan,109,11,2004
6,West Indies,107,11,2004
7,South Africa,101,11,2004
8,India,98,11,2004
9,Zimbabwe,58,11,2004
10,Kenya,26,11,2004
11,Bangladesh,3,11,2004
1,Australia,136,0,2005
2,New Zealand,120,0,2005
3,Sri Lanka,117,0,2005
4,England,110,0,2005
5,Pakistan,109,0,2005
6,West Indies,106,0,2005
7,South Africa,100,0,2005
8,India,98,0,2005
9,Zimbabwe,51,0,2005
10,Kenya,26,0,2005
11,Bangladesh,11,0,2005
1,Australia,139,1,2005
2,Sri Lanka,117,1,2005
3,New Zealand,117,1,2005
4,Pakistan,109,1,2005
5,South Africa,107,1,2005
6,West Indies,105,1,2005
7,England,103,1,2005
8,India,98,1,2005
9,Zimbabwe,51,1,2005
10,Kenya,26,1,2005
11,Bangladesh,11,1,2005
1,Australia,140,2,2005
2,Sri Lanka,117,2,2005
3,New Zealand,116,2,2005
4,Pakistan,109,2,2005
5,South Africa,107,2,2005
6,West Indies,105,2,2005
7,England,103,2,2005
8,India,98,2,2005
9,Zimbabwe,50,2,2005
10,Kenya,26,2,2005
11,Bangladesh,11,2,2005
1,Australia,140,3,2005
2,Sri Lanka,117,3,2005
3,New Zealand,116,3,2005
4,Pakistan,110,3,2005
5,South Africa,107,3,2005
6,West Indies,105,3,2005
7,England,103,3,2005
8,India,97,3,2005
9,Zimbabwe,50,3,2005
10,Kenya,26,3,2005
11,Bangladesh,11,3,2005
1,Australia,140,4,2005
2,Sri Lanka,117,4,2005
3,New Zealand,116,4,2005
4,South Africa,112,4,2005
5,Pakistan,112,4,2005
6,England,103,4,2005
7,India,97,4,2005
8,West Indies,95,4,2005
9,Zimbabwe,50,4,2005
10,Kenya,26,4,2005
11,Bangladesh,11,4,2005
1,Australia,137,5,2005
2,Sri Lanka,117,5,2005
3,New Zealand,116,5,2005
4,South Africa,112,5,2005
5,Pakistan,112,5,2005
6,England,106,5,2005
7,India,97,5,2005
8,West Indies,95,5,2005
9,Zimbabwe,50,5,2005
10,Kenya,26,5,2005
11,Bangladesh,12,5,2005
1,Australia,136,6,2005
2,Sri Lanka,117,6,2005
3,New Zealand,116,6,2005
4,South Africa,112,6,2005
5,Pakistan,112,6,2005
6,England,108,6,2005
7,India,97,6,2005
8,West Indies,95,6,2005
9,Zimbabwe,50,6,2005
10,Kenya,26,6,2005
11,Bangladesh,12,6,2005
1,Australia,136,7,2005
2,Sri Lanka,122,7,2005
3,New Zealand,118,7,2005
4,Pakistan,116,7,2005
5,South Africa,111,7,2005
6,England,109,7,2005
7,India,95,7,2005
8,West Indies,90,7,2005
9,Zimbabwe,44,7,2005
10,Bangladesh,15,7,2005
1,Australia,136,8,2005
2,Sri Lanka,123,8,2005
3,New Zealand,116,8,2005
4,Pakistan,116,8,2005
5,South Africa,111,8,2005
6,England,109,8,2005
7,India,97,8,2005
8,West Indies,90,8,2005
9,Zimbabwe,44,8,2005
10,Bangladesh,14,8,2005
1,Australia,136,9,2005
2,South Africa,119,9,2005
3,Pakistan,116,9,2005
4,Sri Lanka,113,9,2005
5,New Zealand,110,9,2005
6,England,109,9,2005
7,India,104,9,2005
8,West Indies,90,9,2005
9,Zimbabwe,44,9,2005
10,Bangladesh,14,9,2005
1,Australia,136,10,2005
2,South Africa,118,10,2005
3,Pakistan,116,10,2005
4,India,109,10,2005
5,Sri Lanka,109,10,2005
6,England,109,10,2005
7,New Zealand,108,10,2005
8,West Indies,90,10,2005
9,Zimbabwe,44,10,2005
10,Bangladesh,14,10,2005
1,Australia,135,11,2005
2,South Africa,118,11,2005
3,Pakistan,116,11,2005
4,New Zealand,111,11,2005
5,India,109,11,2005
6,England,108,11,2005
7,Sri Lanka,107,11,2005
8,West Indies,90,11,2005
9,Zimbabwe,44,11,2005
10,Bangladesh,14,11,2005
1,Australia,134,0,2006
2,South Africa,120,0,2006
3,Pakistan,116,0,2006
4,New Zealand,112,0,2006
5,India,109,0,2006
6,England,108,0,2006
7,Sri Lanka,106,0,2006
8,West Indies,90,0,2006
9,Zimbabwe,44,0,2006
1,Australia,133,1,2006
2,South Africa,118,1,2006
3,New Zealand,114,1,2006
4,India,113,1,2006
5,Pakistan,112,1,2006
6,England,108,1,2006
7,Sri Lanka,107,1,2006
8,West Indies,87,1,2006
9,Zimbabwe,41,1,2006
1,Australia,132,2,2006
2,South Africa,119,2,2006
3,India,115,2,2006
4,Pakistan,114,2,2006
5,New Zealand,113,2,2006
6,England,105,2,2006
7,Sri Lanka,105,2,2006
8,West Indies,89,2,2006
9,Zimbabwe,42,2,2006
10,Bangladesh,24,2,2006
1,Australia,132,3,2006
2,South Africa,119,3,2006
3,Pakistan,114,3,2006
4,New Zealand,113,3,2006
5,India,111,3,2006
6,Sri Lanka,105,3,2006
7,England,103,3,2006
8,West Indies,98,3,2006
9,Zimbabwe,40,3,2006
10,Bangladesh,23,3,2006
1,Australia,132,4,2006
2,South Africa,119,4,2006
3,Pakistan,114,4,2006
4,New Zealand,113,4,2006
5,India,111,4,2006
6,Sri Lanka,108,4,2006
7,England,98,4,2006
8,West Indies,98,4,2006
9,Zimbabwe,40,4,2006
10,Bangladesh,23,4,2006
1,Australia,131,5,2006
2,South Africa,123,5,2006
3,Pakistan,115,5,2006
4,India,113,5,2006
5,New Zealand,111,5,2006
6,Sri Lanka,107,5,2006
7,West Indies,99,5,2006
8,England,96,5,2006
9,Zimbabwe,33,5,2006
10,Bangladesh,31,5,2006
1,Australia,131,6,2006
2,South Africa,123,6,2006
3,Pakistan,115,6,2006
4,India,113,6,2006
5,New Zealand,111,6,2006
6,Sri Lanka,107,6,2006
7,West Indies,99,6,2006
8,England,96,6,2006
9,Zimbabwe,35,6,2006
10,Bangladesh,33,6,2006
1,Australia,131,7,2006
2,South Africa,124,7,2006
3,Pakistan,111,7,2006
4,New Zealand,111,7,2006
5,India,111,7,2006
6,Sri Lanka,107,7,2006
7,West Indies,102,7,2006
8,England,99,7,2006
9,Zimbabwe,33,7,2006
10,Bangladesh,33,7,2006
1,Australia,129,8,2006
2,South Africa,124,8,2006
3,New Zealand,114,8,2006
4,Pakistan,110,8,2006
5,India,110,8,2006
6,Sri Lanka,108,8,2006
7,West Indies,104,8,2006
8,England,99,8,2006
9,Bangladesh,34,8,2006
10,Zimbabwe,30,8,2006
1,Australia,131,9,2006
2,South Africa,125,9,2006
3,New Zealand,113,9,2006
4,Pakistan,110,9,2006
5,Sri Lanka,108,9,2006
6,India,107,9,2006
7,West Indies,106,9,2006
8,England,99,9,2006
9,Bangladesh,35,9,2006
10,Zimbabwe,29,9,2006
1,Australia,131,10,2006
2,South Africa,126,10,2006
3,Pakistan,112,10,2006
4,New Zealand,112,10,2006
5,Sri Lanka,109,10,2006
6,India,106,10,2006
7,West Indies,104,10,2006
8,England,99,10,2006
9,Bangladesh,41,10,2006
10,Zimbabwe,23,10,2006
1,Australia,135,0,2007
2,South Africa,126,0,2007
3,Pakistan,112,0,2007
4,New Zealand,110,0,2007
5,Sri Lanka,109,0,2007
6,India,108,0,2007
7,West Indies,101,0,2007
8,England,97,0,2007
9,Bangladesh,41,0,2007
10,Zimbabwe,23,0,2007
1,South Africa,128,1,2007
2,Australia,125,1,2007
3,New Zealand,113,1,2007
4,Pakistan,111,1,2007
5,India,109,1,2007
6,Sri Lanka,108,1,2007
7,England,106,1,2007
8,West Indies,101,1,2007
9,Bangladesh,42,1,2007
10,Zimbabwe,22,1,2007
1,Australia,127,2,2007
2,South Africa,127,2,2007
3,New Zealand,114,2,2007
4,Pakistan,110,2,2007
5,Sri Lanka,108,2,2007
6,India,106,2,2007
7,England,105,2,2007
8,West Indies,103,2,2007
9,Bangladesh,44,2,2007
10,Zimbabwe,22,2,2007
1,Australia,130,3,2007
2,South Africa,124,3,2007
3,New Zealand,113,3,2007
4,Sri Lanka,111,3,2007
5,Pakistan,110,3,2007
6,India,106,3,2007
7,England,104,3,2007
8,West Indies,99,3,2007
9,Bangladesh,45,3,2007
10,Ireland,29,3,2007
11,Zimbabwe,22,3,2007
1,Australia,130,4,2007
2,South Africa,124,4,2007
3,New Zealand,113,4,2007
4,Pakistan,111,4,2007
5,Sri Lanka,110,4,2007
6,India,107,4,2007
7,England,104,4,2007
8,West Indies,99,4,2007
9,Bangladesh,45,4,2007
10,Ireland,29,4,2007
11,Zimbabwe,22,4,2007
1,Australia,130,5,2007
2,South Africa,123,5,2007
3,New Zealand,113,5,2007
4,Pakistan,111,5,2007
5,Sri Lanka,110,5,2007
6,India,108,5,2007
7,England,104,5,2007
8,West Indies,99,5,2007
9,Bangladesh,45,5,2007
10,Ireland,27,5,2007
11,Zimbabwe,22,5,2007
1,Australia,130,6,2007
